Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([500]), u'n_hidden_layers': array([8]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '1509', 'training cost=', 'nan')
('Epoch:', '1509', 'test cost=', '0.644226909')
('Epoch:', '1510', 'training cost=', 'nan')
('Epoch:', '1510', 'test cost=', '0.660638392')
('Epoch:', '1511', 'training cost=', 'nan')
('Epoch:', '1511', 'test cost=', '0.682435274')
('Epoch:', '1512', 'training cost=', 'nan')
('Epoch:', '1512', 'test cost=', '0.641102552')
('Epoch:', '1513', 'training cost=', 'nan')
('Epoch:', '1513', 'test cost=', '0.644980073')
('Epoch:', '1514', 'training cost=', 'nan')
('Epoch:', '1514', 'test cost=', '0.647503018')
('Epoch:', '1515', 'training cost=', 'nan')
('Epoch:', '1515', 'test cost=', '0.651974916')
('Epoch:', '1516', 'training cost=', 'nan')
('Epoch:', '1516', 'test cost=', '0.673402607')
('Epoch:', '1517', 'training cost=', 'nan')
('Epoch:', '1517', 'test cost=', '0.690603912')
('Epoch:', '1518', 'training cost=', 'nan')
('Epoch:', '1518', 'test cost=', '0.673654974')
('Epoch:', '1519', 'training cost=', 'nan')
('Epoch:', '1519', 'test cost=', '0.695920825')
('Epoch:', '1520', 'training cost=', 'nan')
('Epoch:', '1520', 'test cost=', '0.641737998')
('Epoch:', '1521', 'training cost=', 'nan')
('Epoch:', '1521', 'test cost=', '0.656549037')
('Epoch:', '1522', 'training cost=', 'nan')
('Epoch:', '1522', 'test cost=', '0.641854286')
('Epoch:', '1523', 'training cost=', 'nan')
('Epoch:', '1523', 'test cost=', '0.641757011')
('Epoch:', '1524', 'training cost=', 'nan')
('Epoch:', '1524', 'test cost=', '0.667049706')
('Epoch:', '1525', 'training cost=', 'nan')
('Epoch:', '1525', 'test cost=', '0.677448213')
('Epoch:', '1526', 'training cost=', 'nan')
('Epoch:', '1526', 'test cost=', '0.645901799')
('Epoch:', '1527', 'training cost=', 'nan')
('Epoch:', '1527', 'test cost=', '0.643822193')
('Epoch:', '1528', 'training cost=', 'nan')
('Epoch:', '1528', 'test cost=', '0.722554445')
('Epoch:', '1529', 'training cost=', 'nan')
('Epoch:', '1529', 'test cost=', '0.643058717')
('Epoch:', '1530', 'training cost=', 'nan')
('Epoch:', '1530', 'test cost=', '0.645974219')
('Epoch:', '1531', 'training cost=', 'nan')
('Epoch:', '1531', 'test cost=', '0.654168844')
('Epoch:', '1532', 'training cost=', 'nan')
('Epoch:', '1532', 'test cost=', '0.649748802')
('Epoch:', '1533', 'training cost=', 'nan')
('Epoch:', '1533', 'test cost=', '0.645661831')
('Epoch:', '1534', 'training cost=', 'nan')
('Epoch:', '1534', 'test cost=', '0.710358202')
('Epoch:', '1535', 'training cost=', 'nan')
('Epoch:', '1535', 'test cost=', '0.641367316')
('Epoch:', '1536', 'training cost=', 'nan')
('Epoch:', '1536', 'test cost=', '0.657066524')
('Epoch:', '1537', 'training cost=', 'nan')
('Epoch:', '1537', 'test cost=', '0.662230968')
('Epoch:', '1538', 'training cost=', 'nan')
('Epoch:', '1538', 'test cost=', '0.643060267')
('Epoch:', '1539', 'training cost=', 'nan')
('Epoch:', '1539', 'test cost=', '0.642242372')
('Epoch:', '1540', 'training cost=', 'nan')
('Epoch:', '1540', 'test cost=', '0.692969561')
('Epoch:', '1541', 'training cost=', 'nan')
('Epoch:', '1541', 'test cost=', '0.644521952')
('Epoch:', '1542', 'training cost=', 'nan')
('Epoch:', '1542', 'test cost=', '0.664604485')
('Epoch:', '1543', 'training cost=', 'nan')
('Epoch:', '1543', 'test cost=', '0.672213793')
('Epoch:', '1544', 'training cost=', 'nan')
('Epoch:', '1544', 'test cost=', '0.659867704')
('Epoch:', '1545', 'training cost=', 'nan')
('Epoch:', '1545', 'test cost=', '0.643621802')
('Epoch:', '1546', 'training cost=', 'nan')
('Epoch:', '1546', 'test cost=', '0.641561031')
('Epoch:', '1547', 'training cost=', 'nan')
('Epoch:', '1547', 'test cost=', '0.683168828')
('Epoch:', '1548', 'training cost=', 'nan')
('Epoch:', '1548', 'test cost=', '0.652058482')
('Epoch:', '1549', 'training cost=', 'nan')
('Epoch:', '1549', 'test cost=', '0.660547972')
('Epoch:', '1550', 'training cost=', 'nan')
('Epoch:', '1550', 'test cost=', '0.655837357')
('Epoch:', '1551', 'training cost=', 'nan')
('Epoch:', '1551', 'test cost=', '0.646538138')
('Epoch:', '1552', 'training cost=', 'nan')
('Epoch:', '1552', 'test cost=', '0.658580363')
('Epoch:', '1553', 'training cost=', 'nan')
('Epoch:', '1553', 'test cost=', '0.658941269')
('Epoch:', '1554', 'training cost=', 'nan')
('Epoch:', '1554', 'test cost=', '0.641176343')
('Epoch:', '1555', 'training cost=', 'nan')
('Epoch:', '1555', 'test cost=', '0.645001173')
('Epoch:', '1556', 'training cost=', 'nan')
('Epoch:', '1556', 'test cost=', '0.651134193')
('Epoch:', '1557', 'training cost=', 'nan')
('Epoch:', '1557', 'test cost=', '0.640786231')
('Epoch:', '1558', 'training cost=', 'nan')
('Epoch:', '1558', 'test cost=', '0.640865207')
('Epoch:', '1559', 'training cost=', 'nan')
('Epoch:', '1559', 'test cost=', '0.667892396')
('Epoch:', '1560', 'training cost=', 'nan')
('Epoch:', '1560', 'test cost=', '0.648812056')
('Epoch:', '1561', 'training cost=', 'nan')
('Epoch:', '1561', 'test cost=', '0.646797359')
('Epoch:', '1562', 'training cost=', 'nan')
('Epoch:', '1562', 'test cost=', '0.646266580')
('Epoch:', '1563', 'training cost=', 'nan')
('Epoch:', '1563', 'test cost=', '0.651289344')
('Epoch:', '1564', 'training cost=', 'nan')
('Epoch:', '1564', 'test cost=', '0.642142177')
('Epoch:', '1565', 'training cost=', 'nan')
('Epoch:', '1565', 'test cost=', '0.643178999')
('Epoch:', '1566', 'training cost=', 'nan')
('Epoch:', '1566', 'test cost=', '0.690245986')
('Epoch:', '1567', 'training cost=', 'nan')
('Epoch:', '1567', 'test cost=', '0.653421700')
('Epoch:', '1568', 'training cost=', 'nan')
('Epoch:', '1568', 'test cost=', '0.658600450')
('Epoch:', '1569', 'training cost=', 'nan')
('Epoch:', '1569', 'test cost=', '0.643962026')
('Epoch:', '1570', 'training cost=', 'nan')
('Epoch:', '1570', 'test cost=', '0.648640633')
('Epoch:', '1571', 'training cost=', 'nan')
('Epoch:', '1571', 'test cost=', '0.643632233')
('Epoch:', '1572', 'training cost=', 'nan')
('Epoch:', '1572', 'test cost=', '0.646306455')
('Epoch:', '1573', 'training cost=', 'nan')
('Epoch:', '1573', 'test cost=', '0.664895058')
('Epoch:', '1574', 'training cost=', 'nan')
('Epoch:', '1574', 'test cost=', '0.672360957')
('Epoch:', '1575', 'training cost=', 'nan')
('Epoch:', '1575', 'test cost=', '0.640916467')
('Epoch:', '1576', 'training cost=', 'nan')
('Epoch:', '1576', 'test cost=', '0.652177155')
('Epoch:', '1577', 'training cost=', 'nan')
('Epoch:', '1577', 'test cost=', '0.650904000')
('Epoch:', '1578', 'training cost=', 'nan')
('Epoch:', '1578', 'test cost=', '0.653731883')
('Epoch:', '1579', 'training cost=', 'nan')
('Epoch:', '1579', 'test cost=', '0.646137595')
('Epoch:', '1580', 'training cost=', 'nan')
('Epoch:', '1580', 'test cost=', '0.644622028')
('Epoch:', '1581', 'training cost=', 'nan')
('Epoch:', '1581', 'test cost=', '0.651221752')
('Epoch:', '1582', 'training cost=', 'nan')
('Epoch:', '1582', 'test cost=', '0.671287417')
('Epoch:', '1583', 'training cost=', 'nan')
('Epoch:', '1583', 'test cost=', '0.695809424')
('Epoch:', '1584', 'training cost=', 'nan')
('Epoch:', '1584', 'test cost=', '0.651898324')
('Epoch:', '1585', 'training cost=', 'nan')
('Epoch:', '1585', 'test cost=', '0.662035823')
('Epoch:', '1586', 'training cost=', 'nan')
('Epoch:', '1586', 'test cost=', '0.716057301')
('Epoch:', '1587', 'training cost=', 'nan')
('Epoch:', '1587', 'test cost=', '0.640792787')
('Epoch:', '1588', 'training cost=', 'nan')
('Epoch:', '1588', 'test cost=', '0.646457791')
('Epoch:', '1589', 'training cost=', 'nan')
('Epoch:', '1589', 'test cost=', '0.654293418')
('Epoch:', '1590', 'training cost=', 'nan')
('Epoch:', '1590', 'test cost=', '0.648588240')
('Epoch:', '1591', 'training cost=', 'nan')
('Epoch:', '1591', 'test cost=', '0.648281515')
('Epoch:', '1592', 'training cost=', 'nan')
('Epoch:', '1592', 'test cost=', '0.646257222')
('Epoch:', '1593', 'training cost=', 'nan')
('Epoch:', '1593', 'test cost=', '0.647845626')
('Epoch:', '1594', 'training cost=', 'nan')
('Epoch:', '1594', 'test cost=', '0.640823722')
('Epoch:', '1595', 'training cost=', 'nan')
('Epoch:', '1595', 'test cost=', '0.643106818')
('Epoch:', '1596', 'training cost=', 'nan')
('Epoch:', '1596', 'test cost=', '0.641056418')
('Epoch:', '1597', 'training cost=', 'nan')
('Epoch:', '1597', 'test cost=', '0.667956233')
('Epoch:', '1598', 'training cost=', 'nan')
('Epoch:', '1598', 'test cost=', '0.651763558')
('Epoch:', '1599', 'training cost=', 'nan')
('Epoch:', '1599', 'test cost=', '0.643888056')
('Epoch:', '1600', 'training cost=', 'nan')
('Epoch:', '1600', 'test cost=', '0.686384261')
('Epoch:', '1601', 'training cost=', 'nan')
('Epoch:', '1601', 'test cost=', '0.675896406')
('Epoch:', '1602', 'training cost=', 'nan')
('Epoch:', '1602', 'test cost=', '0.661364734')
('Epoch:', '1603', 'training cost=', 'nan')
('Epoch:', '1603', 'test cost=', '0.677135944')
('Epoch:', '1604', 'training cost=', 'nan')
('Epoch:', '1604', 'test cost=', '0.640838623')
('Epoch:', '1605', 'training cost=', 'nan')
('Epoch:', '1605', 'test cost=', '0.641027510')
('Epoch:', '1606', 'training cost=', 'nan')
('Epoch:', '1606', 'test cost=', '0.676138818')
('Epoch:', '1607', 'training cost=', 'nan')
('Epoch:', '1607', 'test cost=', '0.670707226')
('Epoch:', '1608', 'training cost=', 'nan')
('Epoch:', '1608', 'test cost=', '0.642628431')
('Epoch:', '1609', 'training cost=', 'nan')
('Epoch:', '1609', 'test cost=', '0.699873149')
('Epoch:', '1610', 'training cost=', 'nan')
('Epoch:', '1610', 'test cost=', '0.664047778')
('Epoch:', '1611', 'training cost=', 'nan')
('Epoch:', '1611', 'test cost=', '0.726832151')
('Epoch:', '1612', 'training cost=', 'nan')
('Epoch:', '1612', 'test cost=', '0.651124597')
('Epoch:', '1613', 'training cost=', 'nan')
('Epoch:', '1613', 'test cost=', '0.667578638')
('Epoch:', '1614', 'training cost=', 'nan')
('Epoch:', '1614', 'test cost=', '0.644396305')
('Epoch:', '1615', 'training cost=', 'nan')
('Epoch:', '1615', 'test cost=', '0.640947878')
('Epoch:', '1616', 'training cost=', 'nan')
('Epoch:', '1616', 'test cost=', '0.672782421')
('Epoch:', '1617', 'training cost=', 'nan')
('Epoch:', '1617', 'test cost=', '0.648100078')
('Epoch:', '1618', 'training cost=', 'nan')
('Epoch:', '1618', 'test cost=', '0.691262782')
('Epoch:', '1619', 'training cost=', 'nan')
('Epoch:', '1619', 'test cost=', '0.642047942')
('Epoch:', '1620', 'training cost=', 'nan')
('Epoch:', '1620', 'test cost=', '0.642969370')
('Epoch:', '1621', 'training cost=', 'nan')
('Epoch:', '1621', 'test cost=', '0.654986203')
('Epoch:', '1622', 'training cost=', 'nan')
('Epoch:', '1622', 'test cost=', '0.658951581')
('Epoch:', '1623', 'training cost=', 'nan')
('Epoch:', '1623', 'test cost=', '0.643585622')
('Epoch:', '1624', 'training cost=', 'nan')
('Epoch:', '1624', 'test cost=', '0.645941675')
('Epoch:', '1625', 'training cost=', 'nan')
('Epoch:', '1625', 'test cost=', '0.641455889')
('Epoch:', '1626', 'training cost=', 'nan')
('Epoch:', '1626', 'test cost=', '0.650457382')
('Epoch:', '1627', 'training cost=', 'nan')
('Epoch:', '1627', 'test cost=', '0.669351637')
('Epoch:', '1628', 'training cost=', 'nan')
('Epoch:', '1628', 'test cost=', '0.642287731')
('Epoch:', '1629', 'training cost=', 'nan')
('Epoch:', '1629', 'test cost=', '0.653745413')
('Epoch:', '1630', 'training cost=', 'nan')
('Epoch:', '1630', 'test cost=', '0.694325984')
('Epoch:', '1631', 'training cost=', 'nan')
('Epoch:', '1631', 'test cost=', '0.643115342')
('Epoch:', '1632', 'training cost=', 'nan')
('Epoch:', '1632', 'test cost=', '0.663425028')
('Epoch:', '1633', 'training cost=', 'nan')
('Epoch:', '1633', 'test cost=', '0.653939545')
('Epoch:', '1634', 'training cost=', 'nan')
('Epoch:', '1634', 'test cost=', '0.659366965')
('Epoch:', '1635', 'training cost=', 'nan')
('Epoch:', '1635', 'test cost=', '0.654974699')
('Epoch:', '1636', 'training cost=', 'nan')
('Epoch:', '1636', 'test cost=', '0.641486943')
('Epoch:', '1637', 'training cost=', 'nan')
('Epoch:', '1637', 'test cost=', '0.654993236')
('Epoch:', '1638', 'training cost=', 'nan')
('Epoch:', '1638', 'test cost=', '0.650222957')
('Epoch:', '1639', 'training cost=', 'nan')
('Epoch:', '1639', 'test cost=', '0.651188076')
('Epoch:', '1640', 'training cost=', 'nan')
('Epoch:', '1640', 'test cost=', '0.645977676')
('Epoch:', '1641', 'training cost=', 'nan')
('Epoch:', '1641', 'test cost=', '0.643478215')
('Epoch:', '1642', 'training cost=', 'nan')
('Epoch:', '1642', 'test cost=', '0.650297046')
('Epoch:', '1643', 'training cost=', 'nan')
('Epoch:', '1643', 'test cost=', '0.640856028')
('Epoch:', '1644', 'training cost=', 'nan')
('Epoch:', '1644', 'test cost=', '0.672662258')
('Epoch:', '1645', 'training cost=', 'nan')
('Epoch:', '1645', 'test cost=', '0.669849634')
('Epoch:', '1646', 'training cost=', 'nan')
('Epoch:', '1646', 'test cost=', '0.642750263')
('Epoch:', '1647', 'training cost=', 'nan')
('Epoch:', '1647', 'test cost=', '0.641075075')
('Epoch:', '1648', 'training cost=', 'nan')
('Epoch:', '1648', 'test cost=', '0.641385198')
('Epoch:', '1649', 'training cost=', 'nan')
('Epoch:', '1649', 'test cost=', '0.647964060')
('Epoch:', '1650', 'training cost=', 'nan')
('Epoch:', '1650', 'test cost=', '0.640810370')
('Epoch:', '1651', 'training cost=', 'nan')
('Epoch:', '1651', 'test cost=', '0.672497213')
('Epoch:', '1652', 'training cost=', 'nan')
('Epoch:', '1652', 'test cost=', '0.667038739')
('Epoch:', '1653', 'training cost=', 'nan')
('Epoch:', '1653', 'test cost=', '0.645472646')
('Epoch:', '1654', 'training cost=', 'nan')
('Epoch:', '1654', 'test cost=', '0.640815258')
('Epoch:', '1655', 'training cost=', 'nan')
('Epoch:', '1655', 'test cost=', '0.645530879')
('Epoch:', '1656', 'training cost=', 'nan')
('Epoch:', '1656', 'test cost=', '0.642525017')
('Epoch:', '1657', 'training cost=', 'nan')
('Epoch:', '1657', 'test cost=', '0.656451285')
('Epoch:', '1658', 'training cost=', 'nan')
('Epoch:', '1658', 'test cost=', '0.656819999')
('Epoch:', '1659', 'training cost=', 'nan')
('Epoch:', '1659', 'test cost=', '0.653290212')
('Epoch:', '1660', 'training cost=', 'nan')
('Epoch:', '1660', 'test cost=', '0.643685281')
('Epoch:', '1661', 'training cost=', 'nan')
('Epoch:', '1661', 'test cost=', '0.649986625')
('Epoch:', '1662', 'training cost=', 'nan')
('Epoch:', '1662', 'test cost=', '0.641586423')
('Epoch:', '1663', 'training cost=', 'nan')
('Epoch:', '1663', 'test cost=', '0.645716965')
('Epoch:', '1664', 'training cost=', 'nan')
('Epoch:', '1664', 'test cost=', '0.642423272')
('Epoch:', '1665', 'training cost=', 'nan')
('Epoch:', '1665', 'test cost=', '0.647601366')
('Epoch:', '1666', 'training cost=', 'nan')
('Epoch:', '1666', 'test cost=', '0.652386248')
('Epoch:', '1667', 'training cost=', 'nan')
('Epoch:', '1667', 'test cost=', '0.672154009')
('Epoch:', '1668', 'training cost=', 'nan')
('Epoch:', '1668', 'test cost=', '0.640949488')
('Epoch:', '1669', 'training cost=', 'nan')
('Epoch:', '1669', 'test cost=', '0.654683173')
('Epoch:', '1670', 'training cost=', 'nan')
('Epoch:', '1670', 'test cost=', '0.652482331')
('Epoch:', '1671', 'training cost=', 'nan')
('Epoch:', '1671', 'test cost=', '0.642778039')
('Epoch:', '1672', 'training cost=', 'nan')
('Epoch:', '1672', 'test cost=', '0.648964882')
('Epoch:', '1673', 'training cost=', 'nan')
('Epoch:', '1673', 'test cost=', '0.644734859')
('Epoch:', '1674', 'training cost=', 'nan')
('Epoch:', '1674', 'test cost=', '0.641160786')
('Epoch:', '1675', 'training cost=', 'nan')
('Epoch:', '1675', 'test cost=', '0.640861452')
('Epoch:', '1676', 'training cost=', 'nan')
('Epoch:', '1676', 'test cost=', '0.642588198')
('Epoch:', '1677', 'training cost=', 'nan')
('Epoch:', '1677', 'test cost=', '0.649823129')
('Epoch:', '1678', 'training cost=', 'nan')
('Epoch:', '1678', 'test cost=', '0.653733313')
('Epoch:', '1679', 'training cost=', 'nan')
('Epoch:', '1679', 'test cost=', '0.645803154')
('Epoch:', '1680', 'training cost=', 'nan')
('Epoch:', '1680', 'test cost=', '0.654892087')
('Epoch:', '1681', 'training cost=', 'nan')
('Epoch:', '1681', 'test cost=', '0.657978833')
('Epoch:', '1682', 'training cost=', 'nan')
('Epoch:', '1682', 'test cost=', '0.700975120')
('Epoch:', '1683', 'training cost=', 'nan')
('Epoch:', '1683', 'test cost=', '0.643071830')
('Epoch:', '1684', 'training cost=', 'nan')
('Epoch:', '1684', 'test cost=', '0.647304893')
('Epoch:', '1685', 'training cost=', 'nan')
('Epoch:', '1685', 'test cost=', '0.650391757')
('Epoch:', '1686', 'training cost=', 'nan')
('Epoch:', '1686', 'test cost=', '0.647875905')
('Epoch:', '1687', 'training cost=', 'nan')
('Epoch:', '1687', 'test cost=', '0.647708654')
('Epoch:', '1688', 'training cost=', 'nan')
('Epoch:', '1688', 'test cost=', '0.662066460')
('Epoch:', '1689', 'training cost=', 'nan')
('Epoch:', '1689', 'test cost=', '0.641015470')
('Epoch:', '1690', 'training cost=', 'nan')
('Epoch:', '1690', 'test cost=', '0.640835822')
('Epoch:', '1691', 'training cost=', 'nan')
('Epoch:', '1691', 'test cost=', '0.645919800')
('Epoch:', '1692', 'training cost=', 'nan')
('Epoch:', '1692', 'test cost=', '0.668865263')
('Epoch:', '1693', 'training cost=', 'nan')
('Epoch:', '1693', 'test cost=', '0.645276248')
('Epoch:', '1694', 'training cost=', 'nan')
('Epoch:', '1694', 'test cost=', '0.658193767')
('Epoch:', '1695', 'training cost=', 'nan')
('Epoch:', '1695', 'test cost=', '0.641314089')
('Epoch:', '1696', 'training cost=', 'nan')
('Epoch:', '1696', 'test cost=', '0.689761758')
('Epoch:', '1697', 'training cost=', 'nan')
('Epoch:', '1697', 'test cost=', '0.660679877')
('Epoch:', '1698', 'training cost=', 'nan')
('Epoch:', '1698', 'test cost=', '0.644804895')
('Epoch:', '1699', 'training cost=', 'nan')
('Epoch:', '1699', 'test cost=', '0.641732037')
('Epoch:', '1700', 'training cost=', 'nan')
('Epoch:', '1700', 'test cost=', '0.653546572')
('Epoch:', '1701', 'training cost=', 'nan')
('Epoch:', '1701', 'test cost=', '0.681654811')
('Epoch:', '1702', 'training cost=', 'nan')
('Epoch:', '1702', 'test cost=', '0.655979931')
('Epoch:', '1703', 'training cost=', 'nan')
('Epoch:', '1703', 'test cost=', '0.641761839')
('Epoch:', '1704', 'training cost=', 'nan')
('Epoch:', '1704', 'test cost=', '0.645321846')
('Epoch:', '1705', 'training cost=', 'nan')
('Epoch:', '1705', 'test cost=', '0.640916288')
('Epoch:', '1706', 'training cost=', 'nan')
('Epoch:', '1706', 'test cost=', '0.641337156')
('Epoch:', '1707', 'training cost=', 'nan')
('Epoch:', '1707', 'test cost=', '0.642136633')
('Epoch:', '1708', 'training cost=', 'nan')
('Epoch:', '1708', 'test cost=', '0.646439552')
('Epoch:', '1709', 'training cost=', 'nan')
('Epoch:', '1709', 'test cost=', '0.656777620')
('Epoch:', '1710', 'training cost=', 'nan')
('Epoch:', '1710', 'test cost=', '0.671897650')
('Epoch:', '1711', 'training cost=', 'nan')
('Epoch:', '1711', 'test cost=', '0.653464854')
('Epoch:', '1712', 'training cost=', 'nan')
('Epoch:', '1712', 'test cost=', '0.641220987')
('Epoch:', '1713', 'training cost=', 'nan')
('Epoch:', '1713', 'test cost=', '0.710346997')
('Epoch:', '1714', 'training cost=', 'nan')
('Epoch:', '1714', 'test cost=', '0.640827656')
('Epoch:', '1715', 'training cost=', 'nan')
('Epoch:', '1715', 'test cost=', '0.645389676')
('Epoch:', '1716', 'training cost=', 'nan')
('Epoch:', '1716', 'test cost=', '0.702225029')
('Epoch:', '1717', 'training cost=', 'nan')
('Epoch:', '1717', 'test cost=', '0.714851379')
('Epoch:', '1718', 'training cost=', 'nan')
('Epoch:', '1718', 'test cost=', '0.650009274')
('Epoch:', '1719', 'training cost=', 'nan')
('Epoch:', '1719', 'test cost=', '0.642831147')
('Epoch:', '1720', 'training cost=', 'nan')
('Epoch:', '1720', 'test cost=', '0.641758025')
('Epoch:', '1721', 'training cost=', 'nan')
('Epoch:', '1721', 'test cost=', '0.654745102')
('Epoch:', '1722', 'training cost=', 'nan')
('Epoch:', '1722', 'test cost=', '0.640897930')
('Epoch:', '1723', 'training cost=', 'nan')
('Epoch:', '1723', 'test cost=', '0.663369238')
('Epoch:', '1724', 'training cost=', 'nan')
('Epoch:', '1724', 'test cost=', '0.662663698')
('Epoch:', '1725', 'training cost=', 'nan')
('Epoch:', '1725', 'test cost=', '0.641039610')
('Epoch:', '1726', 'training cost=', 'nan')
('Epoch:', '1726', 'test cost=', '0.650952339')
('Epoch:', '1727', 'training cost=', 'nan')
('Epoch:', '1727', 'test cost=', '0.647651672')
('Epoch:', '1728', 'training cost=', 'nan')
('Epoch:', '1728', 'test cost=', '0.641364634')
('Epoch:', '1729', 'training cost=', 'nan')
('Epoch:', '1729', 'test cost=', '0.643940330')
('Epoch:', '1730', 'training cost=', 'nan')
('Epoch:', '1730', 'test cost=', '0.642785251')
('Epoch:', '1731', 'training cost=', 'nan')
('Epoch:', '1731', 'test cost=', '0.649385691')
('Epoch:', '1732', 'training cost=', 'nan')
('Epoch:', '1732', 'test cost=', '0.645026088')
('Epoch:', '1733', 'training cost=', 'nan')
('Epoch:', '1733', 'test cost=', '0.649193645')
('Epoch:', '1734', 'training cost=', 'nan')
('Epoch:', '1734', 'test cost=', '0.643048644')
('Epoch:', '1735', 'training cost=', 'nan')
('Epoch:', '1735', 'test cost=', '0.641270041')
('Epoch:', '1736', 'training cost=', 'nan')
('Epoch:', '1736', 'test cost=', '0.665300429')
('Epoch:', '1737', 'training cost=', 'nan')
('Epoch:', '1737', 'test cost=', '0.674511254')
('Epoch:', '1738', 'training cost=', 'nan')
('Epoch:', '1738', 'test cost=', '0.643809795')
('Epoch:', '1739', 'training cost=', 'nan')
('Epoch:', '1739', 'test cost=', '0.653238475')
('Epoch:', '1740', 'training cost=', 'nan')
('Epoch:', '1740', 'test cost=', '0.642112494')
('Epoch:', '1741', 'training cost=', 'nan')
('Epoch:', '1741', 'test cost=', '0.646054566')
('Epoch:', '1742', 'training cost=', 'nan')
('Epoch:', '1742', 'test cost=', '0.641966283')
('Epoch:', '1743', 'training cost=', 'nan')
('Epoch:', '1743', 'test cost=', '0.671890140')
('Epoch:', '1744', 'training cost=', 'nan')
('Epoch:', '1744', 'test cost=', '0.641010404')
('Epoch:', '1745', 'training cost=', 'nan')
('Epoch:', '1745', 'test cost=', '0.643458247')
('Epoch:', '1746', 'training cost=', 'nan')
('Epoch:', '1746', 'test cost=', '0.640808344')
('Epoch:', '1747', 'training cost=', 'nan')
('Epoch:', '1747', 'test cost=', '0.644522786')
('Epoch:', '1748', 'training cost=', 'nan')
('Epoch:', '1748', 'test cost=', '0.649242222')
('Epoch:', '1749', 'training cost=', 'nan')
('Epoch:', '1749', 'test cost=', '0.642277658')
('Epoch:', '1750', 'training cost=', 'nan')
('Epoch:', '1750', 'test cost=', '0.640892565')
('Epoch:', '1751', 'training cost=', 'nan')
('Epoch:', '1751', 'test cost=', '0.652658761')
('Epoch:', '1752', 'training cost=', 'nan')
('Epoch:', '1752', 'test cost=', '0.704854369')
('Epoch:', '1753', 'training cost=', 'nan')
('Epoch:', '1753', 'test cost=', '0.661073327')
('Epoch:', '1754', 'training cost=', 'nan')
('Epoch:', '1754', 'test cost=', '0.641685426')
('Epoch:', '1755', 'training cost=', 'nan')
('Epoch:', '1755', 'test cost=', '0.643767595')
('Epoch:', '1756', 'training cost=', 'nan')
('Epoch:', '1756', 'test cost=', '0.689867795')
('Epoch:', '1757', 'training cost=', 'nan')
('Epoch:', '1757', 'test cost=', '0.643605947')
('Epoch:', '1758', 'training cost=', 'nan')
('Epoch:', '1758', 'test cost=', '0.710503519')
('Epoch:', '1759', 'training cost=', 'nan')
('Epoch:', '1759', 'test cost=', '0.645433664')
('Epoch:', '1760', 'training cost=', 'nan')
('Epoch:', '1760', 'test cost=', '0.641371548')
('Epoch:', '1761', 'training cost=', 'nan')
('Epoch:', '1761', 'test cost=', '0.642750025')
('Epoch:', '1762', 'training cost=', 'nan')
('Epoch:', '1762', 'test cost=', '0.656558573')
('Epoch:', '1763', 'training cost=', 'nan')
('Epoch:', '1763', 'test cost=', '0.703884065')
('Epoch:', '1764', 'training cost=', 'nan')
('Epoch:', '1764', 'test cost=', '0.641013205')
('Epoch:', '1765', 'training cost=', 'nan')
('Epoch:', '1765', 'test cost=', '0.640789628')
('Epoch:', '1766', 'training cost=', 'nan')
('Epoch:', '1766', 'test cost=', '0.732212305')
('Epoch:', '1767', 'training cost=', 'nan')
('Epoch:', '1767', 'test cost=', '0.653622746')
('Epoch:', '1768', 'training cost=', 'nan')
('Epoch:', '1768', 'test cost=', '0.644338071')
('Epoch:', '1769', 'training cost=', 'nan')
('Epoch:', '1769', 'test cost=', '0.676246285')
('Epoch:', '1770', 'training cost=', 'nan')
('Epoch:', '1770', 'test cost=', '0.640922427')
('Epoch:', '1771', 'training cost=', 'nan')
('Epoch:', '1771', 'test cost=', '0.678328216')
('Epoch:', '1772', 'training cost=', 'nan')
('Epoch:', '1772', 'test cost=', '0.644903123')
('Epoch:', '1773', 'training cost=', 'nan')
('Epoch:', '1773', 'test cost=', '0.640867651')
('Epoch:', '1774', 'training cost=', 'nan')
('Epoch:', '1774', 'test cost=', '0.672779083')
('Epoch:', '1775', 'training cost=', 'nan')
('Epoch:', '1775', 'test cost=', '0.641093969')
('Epoch:', '1776', 'training cost=', 'nan')
