Job launching after 0.10 seconds in submission.
Running python job.
Changed into dir /home/ec2-user/HiggsBosonML/source_code
Importing hyper_opt.py
Running hyper_opt.main()
WARNING:tensorflow:From /home/ec2-user/HiggsBosonML/source_code/hyper_opt.py:143: initialize_all_variables (from tensorflow.python.ops.variables) is deprecated and will be removed after 2017-03-02.
Instructions for updating:
Use `tf.global_variables_initializer` instead.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
{u'units_per_layer': array([50]), u'n_hidden_layers': array([2]), u'learning_rate': array([ 1.]), u'beta': array([ 100.])}
('Epoch:', '1512', 'test cost=', '0.644235551')
('Epoch:', '1513', 'training cost=', '150.051574966')
('Epoch:', '1513', 'test cost=', '0.650821328')
('Epoch:', '1514', 'training cost=', '149.932362534')
('Epoch:', '1514', 'test cost=', '0.653626680')
('Epoch:', '1515', 'training cost=', '150.701446335')
('Epoch:', '1515', 'test cost=', '0.646723032')
('Epoch:', '1516', 'training cost=', '150.927332344')
('Epoch:', '1516', 'test cost=', '0.652793825')
('Epoch:', '1517', 'training cost=', '150.067231964')
('Epoch:', '1517', 'test cost=', '0.657271266')
('Epoch:', '1518', 'training cost=', '150.020708809')
('Epoch:', '1518', 'test cost=', '0.651057661')
('Epoch:', '1519', 'training cost=', '150.031186592')
('Epoch:', '1519', 'test cost=', '0.673066974')
('Epoch:', '1520', 'training cost=', '150.138520226')
('Epoch:', '1520', 'test cost=', '0.644959867')
('Epoch:', '1521', 'training cost=', '151.135022888')
('Epoch:', '1521', 'test cost=', '0.641964138')
('Epoch:', '1522', 'training cost=', '150.669088348')
('Epoch:', '1522', 'test cost=', '0.641128838')
('Epoch:', '1523', 'training cost=', '150.708844231')
('Epoch:', '1523', 'test cost=', '0.645040810')
('Epoch:', '1524', 'training cost=', '149.629690514')
('Epoch:', '1524', 'test cost=', '0.672458529')
('Epoch:', '1525', 'training cost=', '149.614816475')
('Epoch:', '1525', 'test cost=', '0.654680669')
('Epoch:', '1526', 'training cost=', '149.968944206')
('Epoch:', '1526', 'test cost=', '0.642028868')
('Epoch:', '1527', 'training cost=', '149.982904594')
('Epoch:', '1527', 'test cost=', '0.641152859')
('Epoch:', '1528', 'training cost=', '150.619860184')
('Epoch:', '1528', 'test cost=', '0.641057491')
('Epoch:', '1529', 'training cost=', '150.755071007')
('Epoch:', '1529', 'test cost=', '0.663569808')
('Epoch:', '1530', 'training cost=', '150.542621490')
('Epoch:', '1530', 'test cost=', '0.641178370')
('Epoch:', '1531', 'training cost=', '149.629705223')
('Epoch:', '1531', 'test cost=', '0.649190605')
('Epoch:', '1532', 'training cost=', '150.850235329')
('Epoch:', '1532', 'test cost=', '0.681568027')
('Epoch:', '1533', 'training cost=', '150.538991486')
('Epoch:', '1533', 'test cost=', '0.642974913')
('Epoch:', '1534', 'training cost=', '150.251210220')
('Epoch:', '1534', 'test cost=', '0.643365681')
('Epoch:', '1535', 'training cost=', '150.129727585')
('Epoch:', '1535', 'test cost=', '0.643492162')
('Epoch:', '1536', 'training cost=', '150.432413521')
('Epoch:', '1536', 'test cost=', '0.643618584')
('Epoch:', '1537', 'training cost=', '150.217198631')
('Epoch:', '1537', 'test cost=', '0.641451061')
('Epoch:', '1538', 'training cost=', '150.546823540')
('Epoch:', '1538', 'test cost=', '0.658074439')
('Epoch:', '1539', 'training cost=', '150.346770073')
('Epoch:', '1539', 'test cost=', '0.642134845')
('Epoch:', '1540', 'training cost=', '150.941143005')
('Epoch:', '1540', 'test cost=', '0.649017572')
('Epoch:', '1541', 'training cost=', '149.755365501')
('Epoch:', '1541', 'test cost=', '0.642333567')
('Epoch:', '1542', 'training cost=', '150.420599518')
('Epoch:', '1542', 'test cost=', '0.685786963')
('Epoch:', '1543', 'training cost=', '150.390151863')
('Epoch:', '1543', 'test cost=', '0.652749240')
('Epoch:', '1544', 'training cost=', '150.126684006')
('Epoch:', '1544', 'test cost=', '0.640797555')
('Epoch:', '1545', 'training cost=', '150.109987915')
('Epoch:', '1545', 'test cost=', '0.647694230')
('Epoch:', '1546', 'training cost=', '150.752702820')
('Epoch:', '1546', 'test cost=', '0.661740541')
('Epoch:', '1547', 'training cost=', '150.157971313')
('Epoch:', '1547', 'test cost=', '0.640873075')
('Epoch:', '1548', 'training cost=', '150.097738998')
('Epoch:', '1548', 'test cost=', '0.687235057')
('Epoch:', '1549', 'training cost=', '150.324859497')
('Epoch:', '1549', 'test cost=', '0.641215682')
('Epoch:', '1550', 'training cost=', '150.295050545')
('Epoch:', '1550', 'test cost=', '0.706071496')
('Epoch:', '1551', 'training cost=', '150.490839401')
('Epoch:', '1551', 'test cost=', '0.705928981')
('Epoch:', '1552', 'training cost=', '150.341982361')
('Epoch:', '1552', 'test cost=', '0.641041279')
('Epoch:', '1553', 'training cost=', '150.660643860')
('Epoch:', '1553', 'test cost=', '0.641192019')
('Epoch:', '1554', 'training cost=', '149.896633629')
('Epoch:', '1554', 'test cost=', '0.656205893')
('Epoch:', '1555', 'training cost=', '150.487095078')
('Epoch:', '1555', 'test cost=', '0.647953510')
('Epoch:', '1556', 'training cost=', '150.202289513')
('Epoch:', '1556', 'test cost=', '0.657504618')
('Epoch:', '1557', 'training cost=', '150.412923500')
('Epoch:', '1557', 'test cost=', '0.658150613')
('Epoch:', '1558', 'training cost=', '150.385713058')
('Epoch:', '1558', 'test cost=', '0.644259572')
('Epoch:', '1559', 'training cost=', '150.355775047')
('Epoch:', '1559', 'test cost=', '0.640790820')
('Epoch:', '1560', 'training cost=', '150.244054901')
('Epoch:', '1560', 'test cost=', '0.647725165')
('Epoch:', '1561', 'training cost=', '149.951801773')
('Epoch:', '1561', 'test cost=', '0.642705083')
('Epoch:', '1562', 'training cost=', '149.907940857')
('Epoch:', '1562', 'test cost=', '0.640810311')
('Epoch:', '1563', 'training cost=', '150.444434212')
('Epoch:', '1563', 'test cost=', '0.647355855')
('Epoch:', '1564', 'training cost=', '150.545367287')
('Epoch:', '1564', 'test cost=', '0.651694477')
('Epoch:', '1565', 'training cost=', '150.598892677')
('Epoch:', '1565', 'test cost=', '0.660416722')
('Epoch:', '1566', 'training cost=', '150.014304016')
('Epoch:', '1566', 'test cost=', '0.655357301')
('Epoch:', '1567', 'training cost=', '150.340446938')
('Epoch:', '1567', 'test cost=', '0.647458792')
('Epoch:', '1568', 'training cost=', '150.284959198')
('Epoch:', '1568', 'test cost=', '0.642586708')
('Epoch:', '1569', 'training cost=', '150.684017372')
('Epoch:', '1569', 'test cost=', '0.642885923')
('Epoch:', '1570', 'training cost=', '150.116670097')
('Epoch:', '1570', 'test cost=', '0.642675877')
('Epoch:', '1571', 'training cost=', '150.173948425')
('Epoch:', '1571', 'test cost=', '0.677690029')
('Epoch:', '1572', 'training cost=', '150.825354843')
('Epoch:', '1572', 'test cost=', '0.641132593')
('Epoch:', '1573', 'training cost=', '150.355576569')
('Epoch:', '1573', 'test cost=', '0.640837193')
('Epoch:', '1574', 'training cost=', '150.200308746')
('Epoch:', '1574', 'test cost=', '0.662885070')
('Epoch:', '1575', 'training cost=', '150.316396675')
('Epoch:', '1575', 'test cost=', '0.669688404')
('Epoch:', '1576', 'training cost=', '150.540462608')
('Epoch:', '1576', 'test cost=', '0.642624557')
('Epoch:', '1577', 'training cost=', '149.912894768')
('Epoch:', '1577', 'test cost=', '0.641325057')
('Epoch:', '1578', 'training cost=', '150.253007378')
('Epoch:', '1578', 'test cost=', '0.655891299')
('Epoch:', '1579', 'training cost=', '150.292238419')
('Epoch:', '1579', 'test cost=', '0.641449690')
('Epoch:', '1580', 'training cost=', '150.390543510')
('Epoch:', '1580', 'test cost=', '0.653918564')
('Epoch:', '1581', 'training cost=', '149.964673416')
('Epoch:', '1581', 'test cost=', '0.640811980')
('Epoch:', '1582', 'training cost=', '150.733301521')
('Epoch:', '1582', 'test cost=', '0.640999615')
('Epoch:', '1583', 'training cost=', '150.341798622')
('Epoch:', '1583', 'test cost=', '0.641701102')
('Epoch:', '1584', 'training cost=', '150.311161247')
('Epoch:', '1584', 'test cost=', '0.643525779')
('Epoch:', '1585', 'training cost=', '150.200210396')
('Epoch:', '1585', 'test cost=', '0.663466334')
('Epoch:', '1586', 'training cost=', '150.104878815')
('Epoch:', '1586', 'test cost=', '0.644609988')
('Epoch:', '1587', 'training cost=', '150.278775330')
('Epoch:', '1587', 'test cost=', '0.646691382')
('Epoch:', '1588', 'training cost=', '150.533599785')
('Epoch:', '1588', 'test cost=', '0.641491234')
('Epoch:', '1589', 'training cost=', '150.398825645')
('Epoch:', '1589', 'test cost=', '0.711205959')
('Epoch:', '1590', 'training cost=', '149.894661392')
('Epoch:', '1590', 'test cost=', '0.681865036')
('Epoch:', '1591', 'training cost=', '150.768690979')
('Epoch:', '1591', 'test cost=', '0.645706713')
('Epoch:', '1592', 'training cost=', '150.299736549')
('Epoch:', '1592', 'test cost=', '0.640887320')
('Epoch:', '1593', 'training cost=', '150.845939453')
('Epoch:', '1593', 'test cost=', '0.642737091')
('Epoch:', '1594', 'training cost=', '149.741845055')
('Epoch:', '1594', 'test cost=', '0.649206519')
('Epoch:', '1595', 'training cost=', '149.859573219')
('Epoch:', '1595', 'test cost=', '0.654425085')
('Epoch:', '1596', 'training cost=', '150.887045059')
('Epoch:', '1596', 'test cost=', '0.641188502')
('Epoch:', '1597', 'training cost=', '150.521443794')
('Epoch:', '1597', 'test cost=', '0.645981848')
('Epoch:', '1598', 'training cost=', '150.048002586')
('Epoch:', '1598', 'test cost=', '0.640859663')
('Epoch:', '1599', 'training cost=', '149.558657570')
('Epoch:', '1599', 'test cost=', '0.649144053')
('Epoch:', '1600', 'training cost=', '150.366215927')
('Epoch:', '1600', 'test cost=', '0.644664049')
('Epoch:', '1601', 'training cost=', '150.634289917')
('Epoch:', '1601', 'test cost=', '0.692748070')
('Epoch:', '1602', 'training cost=', '150.639830574')
('Epoch:', '1602', 'test cost=', '0.642901957')
('Epoch:', '1603', 'training cost=', '149.975468895')
('Epoch:', '1603', 'test cost=', '0.714956760')
('Epoch:', '1604', 'training cost=', '150.229612465')
('Epoch:', '1604', 'test cost=', '0.641050577')
('Epoch:', '1605', 'training cost=', '150.309717369')
('Epoch:', '1605', 'test cost=', '0.651838601')
('Epoch:', '1606', 'training cost=', '150.576863564')
('Epoch:', '1606', 'test cost=', '0.652633965')
('Epoch:', '1607', 'training cost=', '150.421335823')
('Epoch:', '1607', 'test cost=', '0.644152462')
('Epoch:', '1608', 'training cost=', '150.474496346')
('Epoch:', '1608', 'test cost=', '0.708252192')
('Epoch:', '1609', 'training cost=', '149.480909264')
('Epoch:', '1609', 'test cost=', '0.642238796')
('Epoch:', '1610', 'training cost=', '150.407583527')
('Epoch:', '1610', 'test cost=', '0.640968859')
('Epoch:', '1611', 'training cost=', '150.525433434')
('Epoch:', '1611', 'test cost=', '0.640841246')
('Epoch:', '1612', 'training cost=', '149.989430443')
('Epoch:', '1612', 'test cost=', '0.643571973')
('Epoch:', '1613', 'training cost=', '150.432577736')
('Epoch:', '1613', 'test cost=', '0.662065744')
('Epoch:', '1614', 'training cost=', '150.496081978')
('Epoch:', '1614', 'test cost=', '0.657891333')
('Epoch:', '1615', 'training cost=', '150.414793762')
('Epoch:', '1615', 'test cost=', '0.648585558')
('Epoch:', '1616', 'training cost=', '150.030150566')
('Epoch:', '1616', 'test cost=', '0.730463386')
('Epoch:', '1617', 'training cost=', '150.025128716')
('Epoch:', '1617', 'test cost=', '0.640869021')
('Epoch:', '1618', 'training cost=', '150.487147636')
('Epoch:', '1618', 'test cost=', '0.640830636')
('Epoch:', '1619', 'training cost=', '150.620184387')
('Epoch:', '1619', 'test cost=', '0.672483444')
('Epoch:', '1620', 'training cost=', '149.988482864')
('Epoch:', '1620', 'test cost=', '0.642226458')
('Epoch:', '1621', 'training cost=', '150.251058693')
('Epoch:', '1621', 'test cost=', '0.640917361')
('Epoch:', '1622', 'training cost=', '150.752400032')
('Epoch:', '1622', 'test cost=', '0.643059254')
('Epoch:', '1623', 'training cost=', '150.030708237')
('Epoch:', '1623', 'test cost=', '0.645380020')
('Epoch:', '1624', 'training cost=', '150.719606903')
('Epoch:', '1624', 'test cost=', '0.668197215')
('Epoch:', '1625', 'training cost=', '150.066557434')
('Epoch:', '1625', 'test cost=', '0.644167662')
('Epoch:', '1626', 'training cost=', '150.211974342')
('Epoch:', '1626', 'test cost=', '0.665551662')
('Epoch:', '1627', 'training cost=', '150.157178009')
('Epoch:', '1627', 'test cost=', '0.647828341')
('Epoch:', '1628', 'training cost=', '150.601118889')
('Epoch:', '1628', 'test cost=', '0.650503755')
('Epoch:', '1629', 'training cost=', '150.350614700')
('Epoch:', '1629', 'test cost=', '0.641131639')
('Epoch:', '1630', 'training cost=', '150.462782219')
('Epoch:', '1630', 'test cost=', '0.665828228')
('Epoch:', '1631', 'training cost=', '150.197557022')
('Epoch:', '1631', 'test cost=', '0.644376636')
('Epoch:', '1632', 'training cost=', '150.365509537')
('Epoch:', '1632', 'test cost=', '0.655966818')
('Epoch:', '1633', 'training cost=', '149.753420235')
('Epoch:', '1633', 'test cost=', '0.659377337')
('Epoch:', '1634', 'training cost=', '150.506166245')
('Epoch:', '1634', 'test cost=', '0.641595125')
('Epoch:', '1635', 'training cost=', '150.439857605')
('Epoch:', '1635', 'test cost=', '0.788027465')
('Epoch:', '1636', 'training cost=', '150.309451263')
('Epoch:', '1636', 'test cost=', '0.651845217')
('Epoch:', '1637', 'training cost=', '150.341082260')
('Epoch:', '1637', 'test cost=', '0.646246970')
('Epoch:', '1638', 'training cost=', '150.065242928')
('Epoch:', '1638', 'test cost=', '0.640932918')
('Epoch:', '1639', 'training cost=', '149.937204712')
('Epoch:', '1639', 'test cost=', '0.640796721')
('Epoch:', '1640', 'training cost=', '150.597118080')
('Epoch:', '1640', 'test cost=', '0.677624702')
('Epoch:', '1641', 'training cost=', '150.048080025')
('Epoch:', '1641', 'test cost=', '0.646634161')
('Epoch:', '1642', 'training cost=', '150.677733742')
('Epoch:', '1642', 'test cost=', '0.640791774')
('Epoch:', '1643', 'training cost=', '149.945400818')
('Epoch:', '1643', 'test cost=', '0.641715050')
('Epoch:', '1644', 'training cost=', '150.452670517')
('Epoch:', '1644', 'test cost=', '0.648391306')
('Epoch:', '1645', 'training cost=', '150.300251671')
('Epoch:', '1645', 'test cost=', '0.725573719')
('Epoch:', '1646', 'training cost=', '150.259814209')
('Epoch:', '1646', 'test cost=', '0.643430710')
('Epoch:', '1647', 'training cost=', '150.543409355')
('Epoch:', '1647', 'test cost=', '0.673512757')
('Epoch:', '1648', 'training cost=', '150.483242020')
('Epoch:', '1648', 'test cost=', '0.645354271')
('Epoch:', '1649', 'training cost=', '150.097576408')
('Epoch:', '1649', 'test cost=', '0.642106354')
('Epoch:', '1650', 'training cost=', '150.613148895')
('Epoch:', '1650', 'test cost=', '0.647375882')
('Epoch:', '1651', 'training cost=', '150.008640091')
('Epoch:', '1651', 'test cost=', '0.645588279')
('Epoch:', '1652', 'training cost=', '150.310089722')
('Epoch:', '1652', 'test cost=', '0.641517878')
('Epoch:', '1653', 'training cost=', '150.457413773')
('Epoch:', '1653', 'test cost=', '0.667331636')
('Epoch:', '1654', 'training cost=', '150.439104851')
('Epoch:', '1654', 'test cost=', '0.640801847')
('Epoch:', '1655', 'training cost=', '150.539279808')
('Epoch:', '1655', 'test cost=', '0.645614564')
('Epoch:', '1656', 'training cost=', '150.541255089')
('Epoch:', '1656', 'test cost=', '0.655577302')
('Epoch:', '1657', 'training cost=', '150.022970871')
('Epoch:', '1657', 'test cost=', '0.641151965')
('Epoch:', '1658', 'training cost=', '149.845010872')
('Epoch:', '1658', 'test cost=', '0.647417367')
('Epoch:', '1659', 'training cost=', '150.525312485')
('Epoch:', '1659', 'test cost=', '0.641562223')
('Epoch:', '1660', 'training cost=', '150.255420479')
('Epoch:', '1660', 'test cost=', '0.643342376')
('Epoch:', '1661', 'training cost=', '150.408698257')
('Epoch:', '1661', 'test cost=', '0.688658834')
('Epoch:', '1662', 'training cost=', '150.500709778')
('Epoch:', '1662', 'test cost=', '0.658944607')
('Epoch:', '1663', 'training cost=', '150.284102440')
('Epoch:', '1663', 'test cost=', '0.677748799')
('Epoch:', '1664', 'training cost=', '150.218129860')
('Epoch:', '1664', 'test cost=', '0.767786324')
('Epoch:', '1665', 'training cost=', '150.371616135')
('Epoch:', '1665', 'test cost=', '0.654353619')
('Epoch:', '1666', 'training cost=', '150.220933350')
('Epoch:', '1666', 'test cost=', '0.673913896')
('Epoch:', '1667', 'training cost=', '150.942206612')
('Epoch:', '1667', 'test cost=', '0.690802991')
('Epoch:', '1668', 'training cost=', '150.260100838')
('Epoch:', '1668', 'test cost=', '0.676864266')
('Epoch:', '1669', 'training cost=', '150.266246758')
('Epoch:', '1669', 'test cost=', '0.641919255')
('Epoch:', '1670', 'training cost=', '149.741304733')
('Epoch:', '1670', 'test cost=', '0.693279505')
('Epoch:', '1671', 'training cost=', '149.832652374')
('Epoch:', '1671', 'test cost=', '0.665596783')
('Epoch:', '1672', 'training cost=', '150.586214096')
('Epoch:', '1672', 'test cost=', '0.650558591')
('Epoch:', '1673', 'training cost=', '150.409434235')
('Epoch:', '1673', 'test cost=', '0.662010610')
('Epoch:', '1674', 'training cost=', '150.475549667')
('Epoch:', '1674', 'test cost=', '0.642149329')
('Epoch:', '1675', 'training cost=', '150.003542908')
('Epoch:', '1675', 'test cost=', '0.649934113')
('Epoch:', '1676', 'training cost=', '150.921222305')
('Epoch:', '1676', 'test cost=', '0.642278612')
('Epoch:', '1677', 'training cost=', '150.119875008')
('Epoch:', '1677', 'test cost=', '0.641322553')
('Epoch:', '1678', 'training cost=', '150.115144760')
('Epoch:', '1678', 'test cost=', '0.642769992')
('Epoch:', '1679', 'training cost=', '150.460598740')
('Epoch:', '1679', 'test cost=', '0.641717374')
('Epoch:', '1680', 'training cost=', '150.691971909')
('Epoch:', '1680', 'test cost=', '0.640862703')
('Epoch:', '1681', 'training cost=', '149.803011917')
('Epoch:', '1681', 'test cost=', '0.643756568')
('Epoch:', '1682', 'training cost=', '150.203930031')
('Epoch:', '1682', 'test cost=', '0.640799403')
('Epoch:', '1683', 'training cost=', '150.280832169')
('Epoch:', '1683', 'test cost=', '0.643068254')
('Epoch:', '1684', 'training cost=', '150.633565712')
('Epoch:', '1684', 'test cost=', '0.640785635')
('Epoch:', '1685', 'training cost=', '150.128798141')
('Epoch:', '1685', 'test cost=', '0.653234184')
('Epoch:', '1686', 'training cost=', '150.095149345')
('Epoch:', '1686', 'test cost=', '0.657269657')
('Epoch:', '1687', 'training cost=', '150.195639557')
('Epoch:', '1687', 'test cost=', '0.807576001')
('Epoch:', '1688', 'training cost=', '150.246832756')
('Epoch:', '1688', 'test cost=', '0.642575800')
('Epoch:', '1689', 'training cost=', '151.072108528')
('Epoch:', '1689', 'test cost=', '0.641855776')
('Epoch:', '1690', 'training cost=', '150.442640686')
('Epoch:', '1690', 'test cost=', '0.661464930')
('Epoch:', '1691', 'training cost=', '150.328212379')
('Epoch:', '1691', 'test cost=', '0.641258419')
('Epoch:', '1692', 'training cost=', '150.487971069')
('Epoch:', '1692', 'test cost=', '0.655874133')
('Epoch:', '1693', 'training cost=', '149.667700294')
('Epoch:', '1693', 'test cost=', '0.680865228')
('Epoch:', '1694', 'training cost=', '150.558101730')
('Epoch:', '1694', 'test cost=', '0.648244262')
('Epoch:', '1695', 'training cost=', '149.711010757')
('Epoch:', '1695', 'test cost=', '0.645248592')
('Epoch:', '1696', 'training cost=', '150.666454315')
('Epoch:', '1696', 'test cost=', '0.687153101')
('Epoch:', '1697', 'training cost=', '150.248027473')
('Epoch:', '1697', 'test cost=', '0.682058811')
('Epoch:', '1698', 'training cost=', '150.410071327')
('Epoch:', '1698', 'test cost=', '0.652419984')
('Epoch:', '1699', 'training cost=', '150.574052826')
('Epoch:', '1699', 'test cost=', '0.645376444')
('Epoch:', '1700', 'training cost=', '149.839119987')
('Epoch:', '1700', 'test cost=', '0.647491992')
('Epoch:', '1701', 'training cost=', '150.083850975')
('Epoch:', '1701', 'test cost=', '0.641829610')
('Epoch:', '1702', 'training cost=', '150.226083015')
('Epoch:', '1702', 'test cost=', '0.641526878')
('Epoch:', '1703', 'training cost=', '150.637573944')
('Epoch:', '1703', 'test cost=', '0.702830195')
('Epoch:', '1704', 'training cost=', '150.485990936')
('Epoch:', '1704', 'test cost=', '0.643581748')
('Epoch:', '1705', 'training cost=', '149.930324303')
('Epoch:', '1705', 'test cost=', '0.655475199')
('Epoch:', '1706', 'training cost=', '150.768969292')
('Epoch:', '1706', 'test cost=', '0.645297170')
('Epoch:', '1707', 'training cost=', '150.704443840')
('Epoch:', '1707', 'test cost=', '0.655766308')
('Epoch:', '1708', 'training cost=', '150.193280281')
('Epoch:', '1708', 'test cost=', '0.699523509')
('Epoch:', '1709', 'training cost=', '150.506060860')
('Epoch:', '1709', 'test cost=', '0.640820146')
('Epoch:', '1710', 'training cost=', '150.140286522')
('Epoch:', '1710', 'test cost=', '0.643421412')
('Epoch:', '1711', 'training cost=', '150.454774567')
('Epoch:', '1711', 'test cost=', '0.640787125')
('Epoch:', '1712', 'training cost=', '150.265421242')
('Epoch:', '1712', 'test cost=', '0.641087770')
('Epoch:', '1713', 'training cost=', '150.489466560')
('Epoch:', '1713', 'test cost=', '0.640805960')
('Epoch:', '1714', 'training cost=', '149.685934380')
('Epoch:', '1714', 'test cost=', '0.643042564')
('Epoch:', '1715', 'training cost=', '150.357701721')
('Epoch:', '1715', 'test cost=', '0.655603230')
('Epoch:', '1716', 'training cost=', '150.517374054')
('Epoch:', '1716', 'test cost=', '0.737750173')
('Epoch:', '1717', 'training cost=', '150.630342659')
('Epoch:', '1717', 'test cost=', '0.645014286')
('Epoch:', '1718', 'training cost=', '150.265334877')
('Epoch:', '1718', 'test cost=', '0.640954256')
('Epoch:', '1719', 'training cost=', '149.741322479')
('Epoch:', '1719', 'test cost=', '0.640955985')
('Epoch:', '1720', 'training cost=', '150.289554733')
('Epoch:', '1720', 'test cost=', '0.648536742')
('Epoch:', '1721', 'training cost=', '150.820349319')
('Epoch:', '1721', 'test cost=', '0.641484678')
('Epoch:', '1722', 'training cost=', '150.008971947')
('Epoch:', '1722', 'test cost=', '0.641699731')
('Epoch:', '1723', 'training cost=', '150.392726501')
('Epoch:', '1723', 'test cost=', '0.690772831')
('Epoch:', '1724', 'training cost=', '150.215781380')
('Epoch:', '1724', 'test cost=', '0.742193401')
('Epoch:', '1725', 'training cost=', '150.413799561')
('Epoch:', '1725', 'test cost=', '0.651815176')
('Epoch:', '1726', 'training cost=', '150.865675171')
('Epoch:', '1726', 'test cost=', '0.644729793')
('Epoch:', '1727', 'training cost=', '149.918620689')
('Epoch:', '1727', 'test cost=', '0.672570407')
('Epoch:', '1728', 'training cost=', '150.608154877')
('Epoch:', '1728', 'test cost=', '0.641120791')
('Epoch:', '1729', 'training cost=', '150.216562950')
('Epoch:', '1729', 'test cost=', '0.641426265')
('Epoch:', '1730', 'training cost=', '150.692573868')
('Epoch:', '1730', 'test cost=', '0.665819347')
('Epoch:', '1731', 'training cost=', '149.788797325')
('Epoch:', '1731', 'test cost=', '0.654507637')
('Epoch:', '1732', 'training cost=', '150.180863380')
('Epoch:', '1732', 'test cost=', '0.640914798')
('Epoch:', '1733', 'training cost=', '150.028820122')
('Epoch:', '1733', 'test cost=', '0.645747483')
('Epoch:', '1734', 'training cost=', '150.309227409')
('Epoch:', '1734', 'test cost=', '0.677331865')
('Epoch:', '1735', 'training cost=', '150.390400581')
('Epoch:', '1735', 'test cost=', '0.651724339')
('Epoch:', '1736', 'training cost=', '150.530348869')
('Epoch:', '1736', 'test cost=', '0.654061198')
('Epoch:', '1737', 'training cost=', '150.134115356')
('Epoch:', '1737', 'test cost=', '0.642121017')
('Epoch:', '1738', 'training cost=', '150.110568031')
('Epoch:', '1738', 'test cost=', '0.642920971')
('Epoch:', '1739', 'training cost=', '150.307127747')
('Epoch:', '1739', 'test cost=', '0.656507373')
('Epoch:', '1740', 'training cost=', '150.843196831')
('Epoch:', '1740', 'test cost=', '0.649346828')
('Epoch:', '1741', 'training cost=', '150.188581100')
('Epoch:', '1741', 'test cost=', '0.641458690')
('Epoch:', '1742', 'training cost=', '150.469693405')
('Epoch:', '1742', 'test cost=', '0.641094208')
('Epoch:', '1743', 'training cost=', '150.734891159')
('Epoch:', '1743', 'test cost=', '0.650617898')
('Epoch:', '1744', 'training cost=', '149.994609314')
('Epoch:', '1744', 'test cost=', '0.655429661')
('Epoch:', '1745', 'training cost=', '150.055746689')
('Epoch:', '1745', 'test cost=', '0.651668906')
('Epoch:', '1746', 'training cost=', '150.360098183')
('Epoch:', '1746', 'test cost=', '0.646814823')
('Epoch:', '1747', 'training cost=', '149.743512146')
('Epoch:', '1747', 'test cost=', '0.652895927')
('Epoch:', '1748', 'training cost=', '150.702739212')
('Epoch:', '1748', 'test cost=', '0.642500460')
('Epoch:', '1749', 'training cost=', '150.989886940')
('Epoch:', '1749', 'test cost=', '0.641512871')
('Epoch:', '1750', 'training cost=', '150.221618835')
('Epoch:', '1750', 'test cost=', '0.656698644')
('Epoch:', '1751', 'training cost=', '150.092672989')
('Epoch:', '1751', 'test cost=', '0.640977383')
('Epoch:', '1752', 'training cost=', '149.488864792')
('Epoch:', '1752', 'test cost=', '0.641482174')
('Epoch:', '1753', 'training cost=', '150.549994347')
('Epoch:', '1753', 'test cost=', '0.655517995')
('Epoch:', '1754', 'training cost=', '150.202997299')
('Epoch:', '1754', 'test cost=', '0.641985953')
('Epoch:', '1755', 'training cost=', '150.115915054')
('Epoch:', '1755', 'test cost=', '0.644376695')
('Epoch:', '1756', 'training cost=', '150.490251465')
('Epoch:', '1756', 'test cost=', '0.653918266')
('Epoch:', '1757', 'training cost=', '150.554875923')
('Epoch:', '1757', 'test cost=', '0.641497314')
('Epoch:', '1758', 'training cost=', '150.230472809')
('Epoch:', '1758', 'test cost=', '0.642237782')
('Epoch:', '1759', 'training cost=', '150.626445396')
('Epoch:', '1759', 'test cost=', '0.668712676')
('Epoch:', '1760', 'training cost=', '150.610126518')
('Epoch:', '1760', 'test cost=', '0.651248634')
('Epoch:', '1761', 'training cost=', '150.036148521')
('Epoch:', '1761', 'test cost=', '0.641041100')
('Epoch:', '1762', 'training cost=', '149.857193336')
('Epoch:', '1762', 'test cost=', '0.646528602')
('Epoch:', '1763', 'training cost=', '150.184732765')
('Epoch:', '1763', 'test cost=', '0.648251534')
('Epoch:', '1764', 'training cost=', '150.105220612')
('Epoch:', '1764', 'test cost=', '0.640830457')
('Epoch:', '1765', 'training cost=', '150.824083412')
('Epoch:', '1765', 'test cost=', '0.643399119')
('Epoch:', '1766', 'training cost=', '150.690934219')
('Epoch:', '1766', 'test cost=', '0.702480316')
('Epoch:', '1767', 'training cost=', '150.251306618')
('Epoch:', '1767', 'test cost=', '0.692976058')
('Epoch:', '1768', 'training cost=', '150.634267036')
('Epoch:', '1768', 'test cost=', '0.644755900')
('Epoch:', '1769', 'training cost=', '149.629586418')
